Nombre_CL,sciName,speciesCode,comName_en
Paloma doméstica,Columba livia,rocpig,Rock Pigeon
Tórtola,Zenaida auriculata,eardov1,Eared Dove
Picaflor chico,Sephanoides sephaniodes,grbfir1,Green-backed Firecrown
Cachudito común,Anairetes parulus,tuttyr1,Tufted Tit-Tyrant
Chercán común,Troglodytes musculus,houwre4,Southern House Wren
Zorzal patagónico,Turdus falcklandii,austhr1,Austral Thrush
Chincol,Zonotrichia capensis,rucspa1,Rufous-collared Sparrow
Tortolita cuyana,Columbina picui,pigdov1,Picui Ground Dove
Águila,Geranoaetus melanoleucus,bcbeag1,Black-chested Buzzard-Eagle
Tiuque,Daptrius chimango,chicar1,Chimango Caracara
Cotorra,Myiopsitta monachus,monpar,Monk Parakeet
Gorrión,Passer domesticus,houspa,House Sparrow
Codorniz,Callipepla californica,calqua,California Quail
Queltehue común,Vanellus chilensis,soulap1,Southern Lapwing
Churrín de la Mocha,Eugralla paradoxa,ocftap1,Ochre-flanked Tapaculo
Diucón,Pyrope pyrope,fiediu1,Fire-eyed Diucon
Viudita,Colorhamphus parvirostris,pattyr2,Patagonian Tyrant
Golondrina chilena,Tachycineta leucopyga,chiswa1,Chilean Swallow
Loica común,Leistes loyca,lotmea1,Long-tailed Meadowlark
Cometocino patagónico,Phrygilus patagonicus,pasfin1,Patagonian Sierra Finch
Diuca común,Diuca diuca,codfin1,Diuca Finch
Chirihue común,Sicalis luteola,gryfin1,Grassland Yellow-Finch
Gaviota dominicana,Larus dominicanus,kelgul,Kelp Gull
Tijeral común,Leptasthenura aegithaloides,pmtspi1,Plain-mantled Tit-Spinetail
Jilguero austral,Spinus barbatus,blcsis2,Black-chinned Siskin
Tordo,Curaeus curaeus,ausbla1,Austral Blackbird
Garza grande,Ardea alba,greegr,Great Egret
Peuco,Parabuteo unicinctus,hrshaw,Harris's Hawk
Picaflor de Cora,Thaumastura cora,pershe2,Peruvian Sheartail
Nuco,Asio flammeus,sheowl,Short-eared Owl
Chuncho austral,Glaucidium nana,aupowl1,Austral Pygmy-Owl
Chorlo de campo,Oreopholus ruficollis,tatdot1,Tawny-throated Dotterel
Bandurria común,Theristicus melanopis,bkfibi1,Black-faced Ibis
Vari ceniciento,Circus cinereus,cinhar1,Cinereous Harrier
Minero común,Geositta cunicularia,commin1,Common Miner
Lechuza,Tyto furcata,brnowl,American Barn Owl
Tucúquere,Bubo magellanicus,grhowl2,Lesser Horned Owl
Pidén común,Pardirallus sanguinolentus,plurai1,Plumbeous Rail
Cometocino de Gay,Phrygilus gayi,gyhsif1,Gray-hooded Sierra Finch
Paloma de alas blancas,Zenaida meloda,wepdov1,West Peruvian Dove
Pilpilén negro,Haematopus ater,blaoys1,Blackish Oystercatcher
Gaviota garuma,Leucophaeus modestus,grygul,Gray Gull
Yeco,Nannopterum brasilianum,neocor,Neotropic Cormorant
Aguilucho común,Geranoaetus polyosoma,rebhaw2,Variable Hawk
Cernícalo,Falco sparverius,amekes,American Kestrel
Churrete costero,Cinclodes nigrofumosus,seacin1,Seaside Cinclodes
Tenca chilena,Mimus thenca,chimoc1,Chilean Mockingbird
Gallina ciega común,Systellura longirostris,bawnig1,Band-winged Nightjar
Martín pescador,Megaceryle torquata,rinkin1,Ringed Kingfisher
Chucao,Scelorchilus rubecula,chutap1,Chucao Tapaculo
Carpinterito,Veniliornis lignarius,strwoo6,Striped Woodpecker
Pato colorado,Spatula cyanoptera,cintea,Cinnamon Teal
Pato gargantillo,Anas bahamensis,whcpin,White-cheeked Pintail
Tagüita del norte,Gallinula galeata,comgal1,Common Gallinule
Pilpilén común,Haematopus palliatus,ameoys,American Oystercatcher
Chorlo ártico,Pluvialis squatarola,bkbplo,Black-bellied Plover
Chorlo dorado,Pluvialis dominica,amgplo,American Golden-Plover
Chorlo gritón,Charadrius vociferus,killde,Killdeer
Zarapito común,Numenius hudsonicus,whimbr3,Hudsonian Whimbrel
Playero grande,Tringa semipalmata,willet1,Willet
Pitotoy grande,Tringa melanoleuca,greyel,Greater Yellowlegs
Playero enano,Calidris minutilla,leasan,Least Sandpiper
Playero semipalmado,Calidris pusilla,semsan,Semipalmated Sandpiper
Gaviota andina,Chroicocephalus serranus,andgul1,Andean Gull
Gaviota peruana,Larus belcheri,belgul,Belcher's Gull
Rayador,Rynchops niger,blkski,Black Skimmer
Gaviotín de pico negro,Gelochelidon nilotica,gubter2,Gull-billed Tern
Gaviotín elegante,Thalasseus elegans,eleter1,Elegant Tern
Cuervo de pantano de la puna,Plegadis ridgwayi,punibi1,Puna Ibis
Huairavo común,Nycticorax nycticorax,bcnher,Black-crowned Night Heron
Pelícano de Humboldt,Pelecanus thagus,perpel1,Peruvian Pelican
Jote de cabeza colorada,Cathartes aura,turvul,Turkey Vulture
Perdiz chilena,Nothoprocta perdicaria,chitin1,Chilean Tinamou
Mero grande,Agriornis lividus,gresht1,Great Shrike-Tyrant
Yal común,Rhopospina fruticeti,mosfin1,Mourning Sierra Finch
Mirlo común,Molothrus bonariensis,shicow,Shiny Cowbird
Torcaza,Patagioenas araucana,chipig2,Chilean Pigeon
Choroy,Enicognathus leptorhynchus,slbpar1,Slender-billed Parakeet
Pingüino de Humboldt,Spheniscus humboldti,humpen1,Humboldt Penguin
Albatros de ceja negra,Thalassarche melanophris,bkbalb,Black-browed Albatross
Piquero de Humboldt,Sula variegata,perboo1,Peruvian Booby
Guanay,Leucocarbo bougainvilliorum,guacor1,Guanay Cormorant
Canastero chico,Asthenes modesta,corcan1,Cordilleran Canastero
Traro,Caracara plancus,y00678,Crested Caracara
Churrín del sur,Scytalopus magellanicus,magtap1,Magellanic Tapaculo
Rayadito,Aphrastura spinicauda,thtray1,Thorn-tailed Rayadito
Faisán de collar,Phasianus colchicus,rinphe1,Ring-necked Pheasant
Cachaña,Enicognathus ferrugineus,auspar1,Austral Parakeet
Pitío austral,Colaptes pitius,chifli1,Chilean Flicker
Turca,Pteroptochos megapodius,moutur1,Moustached Turca
Platero,Rhopospina alaudina,btsfin1,Band-tailed Sierra Finch
Picurio,Podilymbus podiceps,pibgre,Pied-billed Grebe
Cisne coscoroba,Coscoroba coscoroba,cosswa1,Coscoroba Swan
Pato real,Mareca sibilatrix,chiwig1,Chiloe Wigeon
Pato jergón grande,Anas georgica,yebpin1,Yellow-billed Pintail
Tagua común,Fulica armillata,regcoo1,Red-gartered Coot
Perrito,Himantopus mexicanus,bknsti,Black-necked Stilt
Chorlo de collar,Anarhynchus collaris,colplo1,Collared Plover
Gaviota cáhuil,Chroicocephalus maculipennis,brhgul2,Brown-hooded Gull
Gaviotín piquerito,Sterna trudeaui,truter,Snowy-crowned Tern
Huala,Podiceps major,gregre1,Great Grebe
Garza chica,Egretta thula,snoegr,Snowy Egret
Bailarín,Elanus leucurus,whtkit,White-tailed Kite
Churrete acanelado,Cinclodes fuscus,buwcin1,Buff-winged Cinclodes
Rara,Phytotoma rara,rutpla1,Rufous-tailed Plantcutter
Siete colores,Tachuris rubrigastra,mcrtyr1,Many-colored Rush Tyrant
Cisne de cuello negro,Cygnus melancoryphus,blnswa2,Black-necked Swan
Tagüita común,Porphyriops melanops,spfgal1,Spot-flanked Gallinule
Tagua de frente roja,Fulica rufifrons,refcoo1,Red-fronted Coot
Pimpollo común,Rollandia rolland,whtgre3,White-tufted Grebe
Garza cuca,Ardea cocoi,cocher1,Cocoi Heron
Jote de cabeza negra,Coragyps atratus,blkvul,Black Vulture
Colegial austral,Lessonia rufa,ausneg1,Austral Negrito
Trile,Agelasticus thilius,yewbla2,Yellow-winged Blackbird
Chorlo chileno,Zonibyx modestus,rucdot1,Rufous-chested Dotterel
Chorlo de doble collar,Anarhynchus falklandicus,twbplo1,Two-banded Plover
Chorlo nevado,Anarhynchus nivosus,snoplo5,Snowy Plover
Playero blanco,Calidris alba,sander,Sanderling
Hued-hued del sur,Pteroptochos tarnii,bthhue1,Black-throated Huet-huet
Comesebo grande,Pygarrhichas albogularis,whttre2,White-throated Treerunner
Pato cortacorrientes,Merganetta armata,torduc1,Torrent Duck
Cóndor,Vultur gryphus,andcon1,Andean Condor
Tricahue,Cyanoliseus patagonus,burpar,Burrowing Parakeet
Dormilona tontita,Muscisaxicola maclovianus,dafgrt1,Dark-faced Ground-Tyrant
Piuquén,Oressochen melanopterus,andgoo1,Andean Goose
Pato cuchara,Spatula platalea,redsho1,Red Shoveler
Pato jergón chico,Anas flavirostris,yebtea1,Yellow-billed Teal
Pato rinconero,Heteronetta atricapilla,blhduc1,Black-headed Duck
Cuervo de pantano común,Plegadis chihi,whfibi,White-faced Ibis
Garza bueyera,Ardea ibis,categr1,Western Cattle-Egret
Pequén,Athene cunicularia,burowl,Burrowing Owl
Trabajador,Phleocryptes melanops,wrlrus1,Wren-like Rushbird
Canastero chileno,Pseudasthenes humicola,dutcan1,Dusky-tailed Canastero
Pato negro,Netta peposaca,robpoc1,Rosy-billed Pochard
Bandurrilla de los bosques,Upucerthia saturatior,pafear1,Patagonian Forest Earthcreeper
Halcón perdiguero,Falco femoralis,aplfal,Aplomado Falcon
Churrete patagónico,Cinclodes patagonicus,dabcin1,Dark-bellied Cinclodes
Perdicita chica,Thinocorus rumicivorus,leasee1,Least Seedsnipe
Becacina común,Gallinago magellanica,soasni3,Magellanic Snipe
Tagua chica,Fulica leucoptera,whwcoo1,White-winged Coot
Colilarga,Sylviorthorhynchus desmursii,demwir1,Des Murs's Wiretail
Chercán de las vegas,Cistothorus platensis,sedwre,Grass Wren
Bailarín chico común,Anthus correndera,corpip1,Correndera Pipit
Caiquén,Chloephaga picta,uplgoo1,Upland Goose
Pato juarjual,Lophonetta specularioides,creduc1,Crested Duck
Minero cordillerano,Geositta rufipennis,rubmin1,Rufous-banded Miner
Mero gaucho,Agriornis montanus,bkbsht1,Black-billed Shrike-Tyrant
Blanquillo,Podiceps occipitalis,silgre1,Silvery Grebe
Gaviotín monja,Larosterna inca,incter1,Inca Tern
Lile,Poikilocarbo gaimardi,relcor1,Red-legged Cormorant
Halcón peregrino,Falco peregrinus,perfal,Peregrine Falcon
Churrete chico,Cinclodes oustaleti,gyfcin1,Gray-flanked Cinclodes
Picaflor del norte,Rhodopis vesper,oashum1,Oasis Hummingbird
Huairavillo,Botaurus involucris,stbbit1,Stripe-backed Bittern
Garza azul,Egretta caerulea,libher,Little Blue Heron
Bandurrilla común,Upucerthia dumetaria,sctear1,Scale-throated Earthcreeper
Quetru volador,Tachyeres patachonicus,flystd1,Flying Steamer-Duck
Zarapito de pico recto,Limosa haemastica,hudgod,Hudsonian Godwit
Pitotoy chico,Tringa flavipes,lesyel,Lesser Yellowlegs
Picaflor cordillerano,Oreotrochilus leucopleurus,whshil1,White-sided Hillstar
Playero vuelvepiedras,Arenaria interpres,rudtur,Ruddy Turnstone
Aguilucho de cola rojiza,Buteo ventralis,ruthaw1,Rufous-tailed Hawk
Gaviota de Franklin,Leucophaeus pipixcan,fragul,Franklin's Gull
Gaviota austral,Leucophaeus scoresbii,dolgul2,Dolphin Gull
Petrel gigante antártico,Macronectes giganteus,angpet1,Southern Giant-Petrel
Petrel plateado austral,Fulmarus glacialoides,souful1,Southern Fulmar
Cormorán imperial,Leucocarbo atriceps,impcor6,Imperial Cormorant
Hued-hued castaño,Pteroptochos castaneus,cthhue1,Chestnut-throated Huet-huet
Fardela negra,Ardenna grisea,sooshe,Sooty Shearwater
Pájaro plomo,Geospizopsis unicolor,plsfin1,Plumbeous Sierra Finch
Pato rana de pico delgado,Oxyura vittata,lakduc1,Lake Duck
Tapaculo,Scelorchilus albicollis,whttap1,White-throated Tapaculo
Flamenco chileno,Phoenicopterus chilensis,chifla1,Chilean Flamingo
Churrín del norte,Scytalopus fuscus,dustap1,Dusky Tapaculo
Playero de las rompientes,Calidris virgata,surfbi,Surfbird
Playero de Baird,Calidris bairdii,baisan,Baird's Sandpiper
Canastero del sur,Asthenes anthoides,auscan1,Austral Canastero
Tenca de alas blancas,Mimus triurus,whbmoc1,White-banded Mockingbird
Tagua andina,Fulica ardesiaca,slccoo1,Slate-colored Coot
Dormilona chica,Muscisaxicola maculirostris,sbgtyr1,Spot-billed Ground-Tyrant
Fío-fío,Elaenia albiceps,whcela1,White-crested Elaenia
Picaflor gigante,Patagona gigas,giahum1,Giant Hummingbird
Pato capuchino,Spatula versicolor,siltea1,Silver Teal
Concón,Strix rufipes,rulowl1,Rufous-legged Owl
Peuquito,Astur chilensis,bichaw4,Chilean Hawk
Salteador chico,Stercorarius parasiticus,parjae,Parasitic Jaeger
Albatros real del norte,Diomedea sanfordi,royalb3,Northern Royal Albatross
Albatros de Salvin,Thalassarche salvini,salalb1,Salvin's Albatross
Golondrina de mar de Wilson/fueguina,Oceanites oceanicus,wispet,Wilson's Storm-Petrel
Petrel gigante subantártico,Macronectes halli,norgip1,Northern Giant-Petrel
Petrel de barba blanca,Procellaria aequinoctialis,whcpet1,White-chinned Petrel
Fardela blanca,Ardenna creatopus,pifshe,Pink-footed Shearwater
Pato anteojillo,Speculanas specularis,speduc2,Spectacled Duck
Pilpilén austral,Haematopus leucopodus,magoys1,Magellanic Oystercatcher
Gaviotín sudamericano,Sterna hirundinacea,soater1,South American Tern
Quetru no volador,Tachyeres pteneres,flistd1,Flightless Steamer-Duck
Pingüino de Magallanes,Spheniscus magellanicus,magpen1,Magellanic Penguin
Chorlo cabezón,Hesperoburhinus superciliaris,petkne1,Peruvian Thick-knee
Golondrina de mar Pincoya,Oceanites pincoyae,pumstp1,Pincoya Storm-Petrel
Yunco de Magallanes,Pelecanoides magellani,madpet1,Magellanic Diving-Petrel
Dormilona de nuca rojiza,Muscisaxicola rufivertex,rngtyr1,Rufous-naped Ground-Tyrant
Golondrina de dorso negro,Pygochelidon cyanoleuca,bawswa1,Blue-and-white Swallow
Tortolita quiguagua,Columbina cruziana,crgdov1,Croaking Ground Dove
Pizarrita,Xenospingus concolor,slbfin3,Slender-billed Finch
Salteador chileno,Stercorarius chilensis,chisku1,Chilean Skua
Pingüino rey,Aptenodytes patagonicus,kinpen1,King Penguin
Petrel de collar gris,Pterodroma mollis,soppet1,Soft-plumaged Petrel
Minero austral,Geositta antarctica,shbmin1,Short-billed Miner
Canquén común,Chloephaga poliocephala,ashgoo1,Ashy-headed Goose
Caranca,Chloephaga hybrida,kelgoo1,Kelp Goose
Suri/Ñandú,Rhea pennata,lesrhe2,Lesser Rhea
Golondrina de mar negra,Hydrobates markhami,maspet,Markham's Storm-Petrel
Golondrina peruana,Progne murphyi,permar1,Peruvian Martin
Carpintero negro,Campephilus magellanicus,magwoo1,Magellanic Woodpecker
Paloma manchada,Patagioenas maculosa,spwpig3,Spot-winged Pigeon
Saca-tu-real,Pyrocephalus rubinus,verfly,Vermilion Flycatcher
Suirirí boreal,Tyrannus tyrannus,easkin,Eastern Kingbird
Corbatita del norte,Sporophila telasco,chtsee1,Chestnut-throated Seedeater
Matacaballos,Crotophaga sulcirostris,grbani,Groove-billed Ani
Vencejo chico,Aeronautes andecolus,andswi1,Andean Swift
Loica peruana,Leistes bellicosus,permea1,Peruvian Meadowlark
Gallina ciega chica,Quechuavis decussata,bawnig3,Tschudi's Nightjar
Mirlo de pico corto,Molothrus rufoaxillaris,scrcow1,Screaming Cowbird
Jilguero peruano,Spinus magellanicus,hoosis1,Hooded Siskin
Comesebo chico,Conirostrum cinereum,cincon1,Cinereous Conebill
Chorlo semipalmado,Charadrius semipalmatus,semplo,Semipalmated Plover
Playero zarapito,Calidris ferruginea,cursan,Curlew Sandpiper
Águila pescadora,Pandion haliaetus,osprey,Osprey
Cormorán de las rocas,Leucocarbo magellanicus,magcor1,Magellanic Cormorant
Tortolita boliviana,Metriopelia ceciliae,bfgdov1,Bare-faced Ground Dove
Tortolita cordillerana,Metriopelia melanoptera,bwgdov1,Black-winged Ground Dove
Chirihue cordillerano,Sicalis uropygialis,bryfin1,Bright-rumped Yellow-Finch
Chiricoca,Ochetorhynchus melanurus,crachi1,Crag Chilia
Cachudito de cresta blanca,Anairetes reguloides,pcttyr1,Pied-crested Tit-Tyrant
Comesebo de los tamarugales,Conirostrum tamarugense,tamcon1,Tamarugo Conebill
Chirihue verdoso,Sicalis olivascens,gryfin3,Greenish Yellow-Finch
Golondrina grande,Petrochelidon pyrrhonota,cliswa,Cliff Swallow
Perico cordillerano,Psilopsiagon aurifrons,moupar2,Mountain Parakeet
Canastero del norte,Asthenes arequipae,crbcan4,Dark-winged Canastero
Zorzal negro,Turdus chiguanco,chithr1,Chiguanco Thrush
Jilguero cordillerano,Spinus uropygialis,yersis1,Yellow-rumped Siskin
Golondrina bermeja,Hirundo rustica,barswa,Barn Swallow
Chirihue azafrán,Sicalis flaveola,saffin,Saffron Finch
Cometocino del norte,Phrygilus atriceps,bhsfin1,Black-hooded Sierra Finch
Picaflor de la puna,Oreotrochilus estella,andhil3,Andean Hillstar
Plebeyo,Geospizopsis plebejus,absfin1,Ash-breasted Sierra Finch
Pollito de mar tricolor,Phalaropus tricolor,wilpha,Wilson's Phalarope
Playero de patas largas,Calidris himantopus,stisan,Stilt Sandpiper
Playero pectoral,Calidris melanotos,pecsan,Pectoral Sandpiper
Canquén colorado,Chloephaga rubidiceps,ruhgoo1,Ruddy-headed Goose
Bandurrilla de Arica,Upucerthia albigula,whtear1,White-throated Earthcreeper
Naranjero,Rauenia bonariensis,baytan3,Blue-and-yellow Tanager
Caití,Recurvirostra andina,andavo1,Andean Avocet
Chorlo de la puna,Anarhynchus alticola,punplo1,Puna Plover
Parina grande,Phoenicoparrus andinus,andfla2,Andean Flamingo
Golondrina de los riscos,Orochelidon andecola,andswa2,Andean Swallow
Aguilucho chico,Buteo albigula,whthaw1,White-throated Hawk
Comesebo negro,Diglossa brunneiventris,bktflo1,Black-throated Flowerpiercer
Perdiz cordillerana,Nothoprocta ornata,orntin1,Ornate Tinamou
Cachudito del norte,Anairetes flavirostris,ybttyr1,Yellow-billed Tit-Tyrant
Pitajo gris,Ochthoeca leucophrys,wbctyr1,White-browed Chat-Tyrant
Semillero,Catamenia analis,batsee1,Band-tailed Seedeater
Pitío del norte,Colaptes rupicola,andfli1,Andean Flicker
Churrete de alas cremas,Cinclodes albiventris,crwcin1,Cream-winged Cinclodes
Dormilona gigante,Muscisaxicola albifrons,wfgtyr1,White-fronted Ground-Tyrant
Comesebo gigante,Conirostrum binghami,giacon1,Giant Conebill
Pato puna,Spatula puna,puntea1,Puna Teal
Pato rana de pico ancho,Oxyura ferruginea,andduc1,Andean Duck
Tagua gigante,Fulica gigantea,giacoo1,Giant Coot
Churrete de alas blancas,Cinclodes atacamensis,whwcin1,White-winged Cinclodes
Colegial del norte,Lessonia oreas,andneg1,Andean Negrito
Pitajo rojizo,Ochthoeca oenanthoides,dorcht1,d'Orbigny's Chat-Tyrant
Jilguero negro,Spinus atratus,blasis1,Black Siskin
Cometocino de Arica,Idiopsar erythronotus,wtsfin1,White-throated Sierra Finch
Bandurrilla de la puna,Upucerthia validirostris,bubear2,Buff-breasted Earthcreeper
Dormilona de la puna,Muscisaxicola juninensis,pugtyr1,Puna Ground-Tyrant
Diuca de alas blancas,Idiopsar speculifer,wwdfin1,Glacier Finch
Minero de la puna,Geositta punensis,punmin1,Puna Miner
Queltehue de la puna,Vanellus resplendens,andlap1,Andean Lapwing
Perdicita cojón,Thinocorus orbignyianus,gybsee1,Gray-breasted Seedsnipe
Yal cordillerano,Melanodera xanthogramma,yebfin1,Yellow-bridled Finch
Chuncho del norte,Glaucidium peruanum,pepowl1,Peruvian Pygmy-Owl
Minero chico,Geositta maritima,gramin1,Grayish Miner
Benteveo rayado,Myiodynastes maculatus,strfly1,Streaked Flycatcher
Playero de lomo blanco,Calidris fuscicollis,whrsan,White-rumped Sandpiper
Perdiz andina,Nothoprocta pentlandii,andtin1,Andean Tinamou
Burrito negruzco,Laterallus spiloptera,dowcra1,Dot-winged Crake
Chorlo de Magallanes,Pluvianellus socialis,magplo1,Magellanic Plover
Picaflor azul,Colibri coruscans,spvear1,Sparkling Violetear
Tijeral listado,Leptasthenura striata,sttspi1,Streaked Tit-Spinetail
Canastero de las quebradas,Asthenes pudibunda,cancan1,Canyon Canastero
Carancho de garganta blanca,Daptrius albogularis,whtcar1,White-throated Caracara
